// trace 0
trace {
    idle();  // [time: 0ns -> 15ns]
    read(12, 4, 0);  // [time: 92205ns -> 92295ns]
    idle();  // [time: 92295ns -> 92325ns]
    write(12, 8, 0);  // [time: 92325ns -> 92415ns]
    idle();  // [time: 92415ns -> 92445ns]
    read(12, 8, 0);  // [time: 92445ns -> 92535ns]
    idle();  // [time: 92535ns -> 92565ns]
    write(12, 16, 0);  // [time: 92565ns -> 92655ns]
    idle();  // [time: 92655ns -> 92685ns]
    read(12, 16, 0);  // [time: 92685ns -> 92775ns]
    idle();  // [time: 92775ns -> 92805ns]
    write(12, 32, 0);  // [time: 92805ns -> 92895ns]
    idle();  // [time: 92895ns -> 92925ns]
    read(12, 32, 0);  // [time: 92925ns -> 93015ns]
    idle();  // [time: 93015ns -> 93045ns]
    write(12, 64, 0);  // [time: 93045ns -> 93135ns]
    idle();  // [time: 93135ns -> 93165ns]
    read(12, 64, 0);  // [time: 93165ns -> 93255ns]
    idle();  // [time: 93255ns -> 93285ns]
    write(12, 128, 0);  // [time: 93285ns -> 93375ns]
    idle();  // [time: 93375ns -> 93405ns]
    read(12, 0, 0);  // [time: 93405ns -> 93495ns]
    idle();  // [time: 93495ns -> 93525ns]
    write(12, 256, 0);  // [time: 93525ns -> 93615ns]
    idle();  // [time: 93615ns -> 93645ns]
    read(12, 0, 0);  // [time: 93645ns -> 93735ns]
    idle();  // [time: 93735ns -> 93765ns]
    write(12, 512, 0);  // [time: 93765ns -> 93855ns]
    idle();  // [time: 93855ns -> 93885ns]
    read(12, 0, 0);  // [time: 93885ns -> 93975ns]
    idle();  // [time: 93975ns -> 94005ns]
    write(12, 1024, 0);  // [time: 94005ns -> 94095ns]
    idle();  // [time: 94095ns -> 94125ns]
    read(12, 0, 0);  // [time: 94125ns -> 94215ns]
    idle();  // [time: 94215ns -> 94245ns]
    write(12, 2048, 0);  // [time: 94245ns -> 94335ns]
    idle();  // [time: 94335ns -> 94365ns]
    read(12, 0, 0);  // [time: 94365ns -> 94455ns]
    idle();  // [time: 94455ns -> 94485ns]
    write(12, 4096, 0);  // [time: 94485ns -> 94575ns]
    idle();  // [time: 94575ns -> 94605ns]
    read(12, 0, 0);  // [time: 94605ns -> 94695ns]
    idle();  // [time: 94695ns -> 94725ns]
    write(12, 8192, 0);  // [time: 94725ns -> 94815ns]
    idle();  // [time: 94815ns -> 94845ns]
    read(12, 0, 0);  // [time: 94845ns -> 94935ns]
    idle();  // [time: 94935ns -> 94965ns]
    write(12, 16384, 0);  // [time: 94965ns -> 95055ns]
    idle();  // [time: 95055ns -> 95085ns]
    read(12, 0, 0);  // [time: 95085ns -> 95175ns]
    idle();  // [time: 95175ns -> 95205ns]
    write(12, 32768, 0);  // [time: 95205ns -> 95295ns]
    idle();  // [time: 95295ns -> 95325ns]
    read(12, 0, 0);  // [time: 95325ns -> 95415ns]
    idle();  // [time: 95415ns -> 95445ns]
    write(12, 65536, 0);  // [time: 95445ns -> 95535ns]
    idle();  // [time: 95535ns -> 95565ns]
    read(12, 0, 0);  // [time: 95565ns -> 95655ns]
    idle();  // [time: 95655ns -> 95685ns]
    write(12, 131072, 0);  // [time: 95685ns -> 95775ns]
    idle();  // [time: 95775ns -> 95805ns]
    read(12, 0, 0);  // [time: 95805ns -> 95895ns]
    idle();  // [time: 95895ns -> 95925ns]
    write(12, 262144, 0);  // [time: 95925ns -> 96015ns]
    idle();  // [time: 96015ns -> 96045ns]
    read(12, 0, 0);  // [time: 96045ns -> 96135ns]
    idle();  // [time: 96135ns -> 96165ns]
    write(12, 524288, 0);  // [time: 96165ns -> 96255ns]
    idle();  // [time: 96255ns -> 96285ns]
    read(12, 0, 0);  // [time: 96285ns -> 96375ns]
    idle();  // [time: 96375ns -> 96405ns]
    write(12, 1048576, 0);  // [time: 96405ns -> 96495ns]
    idle();  // [time: 96495ns -> 96525ns]
    read(12, 0, 0);  // [time: 96525ns -> 96615ns]
    idle();  // [time: 96615ns -> 96645ns]
    write(12, 2097152, 0);  // [time: 96645ns -> 96735ns]
    idle();  // [time: 96735ns -> 96765ns]
    read(12, 0, 0);  // [time: 96765ns -> 96855ns]
    idle();  // [time: 96855ns -> 96885ns]
    write(12, 4194304, 0);  // [time: 96885ns -> 96975ns]
    idle();  // [time: 96975ns -> 97005ns]
    read(12, 0, 0);  // [time: 97005ns -> 97095ns]
    idle();  // [time: 97095ns -> 97125ns]
    write(12, 8388608, 0);  // [time: 97125ns -> 97215ns]
    idle();  // [time: 97215ns -> 97245ns]
    read(12, 0, 0);  // [time: 97245ns -> 97335ns]
    idle();  // [time: 97335ns -> 97365ns]
    write(12, 16777216, 0);  // [time: 97365ns -> 97455ns]
    idle();  // [time: 97455ns -> 97485ns]
    read(12, 0, 0);  // [time: 97485ns -> 97575ns]
    idle();  // [time: 97575ns -> 97605ns]
    write(12, 33554432, 0);  // [time: 97605ns -> 97695ns]
    idle();  // [time: 97695ns -> 97725ns]
    read(12, 0, 0);  // [time: 97725ns -> 97815ns]
    idle();  // [time: 97815ns -> 97845ns]
    write(12, 67108864, 0);  // [time: 97845ns -> 97935ns]
    idle();  // [time: 97935ns -> 97965ns]
    read(12, 0, 0);  // [time: 97965ns -> 98055ns]
    idle();  // [time: 98055ns -> 98085ns]
    write(12, 134217728, 0);  // [time: 98085ns -> 98175ns]
    idle();  // [time: 98175ns -> 98205ns]
    read(12, 0, 0);  // [time: 98205ns -> 98295ns]
    idle();  // [time: 98295ns -> 98325ns]
    write(12, 268435456, 0);  // [time: 98325ns -> 98415ns]
    idle();  // [time: 98415ns -> 98445ns]
    read(12, 0, 0);  // [time: 98445ns -> 98535ns]
    idle();  // [time: 98535ns -> 98565ns]
    write(12, 536870912, 0);  // [time: 98565ns -> 98655ns]
    idle();  // [time: 98655ns -> 98685ns]
    read(12, 0, 0);  // [time: 98685ns -> 98775ns]
    idle();  // [time: 98775ns -> 98805ns]
    write(12, 1073741824, 0);  // [time: 98805ns -> 98895ns]
    idle();  // [time: 98895ns -> 98925ns]
    read(12, 0, 0);  // [time: 98925ns -> 99015ns]
    idle();  // [time: 99015ns -> 99045ns]
    write(12, 2147483648, 0);  // [time: 99045ns -> 99135ns]
    idle();  // [time: 99135ns -> 99165ns]
    read(12, 0, 0);  // [time: 99165ns -> 99255ns]
    idle();  // [time: 99255ns -> 99285ns]
    write(16, 1, 1);  // [time: 99285ns -> 99405ns]
    idle();  // [time: 99405ns -> 99435ns]
    read(16, 1, 1);  // [time: 99435ns -> 99555ns]
    idle();  // [time: 99555ns -> 99585ns]
    write(16, 2, 1);  // [time: 99585ns -> 99705ns]
    idle();  // [time: 99705ns -> 99735ns]
    read(16, 2, 1);  // [time: 99735ns -> 99855ns]
    idle();  // [time: 99855ns -> 99885ns]
    write(16, 4, 1);  // [time: 99885ns -> 100005ns]
    idle();  // [time: 100005ns -> 100035ns]
    read(16, 4, 1);  // [time: 100035ns -> 100155ns]
    idle();  // [time: 100155ns -> 100185ns]
    write(16, 8, 1);  // [time: 100185ns -> 100305ns]
    idle();  // [time: 100305ns -> 100335ns]
    read(16, 8, 1);  // [time: 100335ns -> 100455ns]
    idle();  // [time: 100455ns -> 100485ns]
    write(16, 16, 1);  // [time: 100485ns -> 100605ns]
    idle();  // [time: 100605ns -> 100635ns]
    read(16, 16, 1);  // [time: 100635ns -> 100755ns]
    idle();  // [time: 100755ns -> 100785ns]
    write(16, 32, 1);  // [time: 100785ns -> 100905ns]
    idle();  // [time: 100905ns -> 100935ns]
    read(16, 32, 1);  // [time: 100935ns -> 101055ns]
    idle();  // [time: 101055ns -> 101085ns]
    write(16, 64, 1);  // [time: 101085ns -> 101205ns]
    idle();  // [time: 101205ns -> 101235ns]
    read(16, 64, 1);  // [time: 101235ns -> 101355ns]
    idle();  // [time: 101355ns -> 101385ns]
    write(16, 128, 1);  // [time: 101385ns -> 101505ns]
    idle();  // [time: 101505ns -> 101535ns]
    read(16, 0, 1);  // [time: 101535ns -> 101655ns]
    idle();  // [time: 101655ns -> 101685ns]
    write(16, 256, 1);  // [time: 101685ns -> 101805ns]
    idle();  // [time: 101805ns -> 101835ns]
    read(16, 0, 1);  // [time: 101835ns -> 101955ns]
    idle();  // [time: 101955ns -> 101985ns]
    write(16, 512, 1);  // [time: 101985ns -> 102105ns]
    idle();  // [time: 102105ns -> 102135ns]
    read(16, 0, 1);  // [time: 102135ns -> 102255ns]
    idle();  // [time: 102255ns -> 102285ns]
    write(16, 1024, 1);  // [time: 102285ns -> 102405ns]
    idle();  // [time: 102405ns -> 102435ns]
    read(16, 0, 1);  // [time: 102435ns -> 102555ns]
    idle();  // [time: 102555ns -> 102585ns]
    write(16, 2048, 1);  // [time: 102585ns -> 102705ns]
    idle();  // [time: 102705ns -> 102735ns]
    read(16, 0, 1);  // [time: 102735ns -> 102855ns]
    idle();  // [time: 102855ns -> 102885ns]
    write(16, 4096, 1);  // [time: 102885ns -> 103005ns]
    idle();  // [time: 103005ns -> 103035ns]
    read(16, 0, 1);  // [time: 103035ns -> 103155ns]
    idle();  // [time: 103155ns -> 103185ns]
    write(16, 8192, 1);  // [time: 103185ns -> 103305ns]
    idle();  // [time: 103305ns -> 103335ns]
    read(16, 0, 1);  // [time: 103335ns -> 103455ns]
    idle();  // [time: 103455ns -> 103485ns]
    write(16, 16384, 1);  // [time: 103485ns -> 103605ns]
    idle();  // [time: 103605ns -> 103635ns]
    read(16, 0, 1);  // [time: 103635ns -> 103755ns]
    idle();  // [time: 103755ns -> 103785ns]
    write(16, 32768, 1);  // [time: 103785ns -> 103905ns]
    idle();  // [time: 103905ns -> 103935ns]
    read(16, 0, 1);  // [time: 103935ns -> 104055ns]
    idle();  // [time: 104055ns -> 104085ns]
    write(16, 65536, 1);  // [time: 104085ns -> 104205ns]
    idle();  // [time: 104205ns -> 104235ns]
    read(16, 0, 1);  // [time: 104235ns -> 104355ns]
    idle();  // [time: 104355ns -> 104385ns]
    write(16, 131072, 1);  // [time: 104385ns -> 104505ns]
    idle();  // [time: 104505ns -> 104535ns]
    read(16, 0, 1);  // [time: 104535ns -> 104655ns]
    idle();  // [time: 104655ns -> 104685ns]
    write(16, 262144, 1);  // [time: 104685ns -> 104805ns]
    idle();  // [time: 104805ns -> 104835ns]
    read(16, 0, 1);  // [time: 104835ns -> 104955ns]
    idle();  // [time: 104955ns -> 104985ns]
    write(16, 524288, 1);  // [time: 104985ns -> 105105ns]
    idle();  // [time: 105105ns -> 105135ns]
    read(16, 0, 1);  // [time: 105135ns -> 105255ns]
    idle();  // [time: 105255ns -> 105285ns]
    write(16, 1048576, 1);  // [time: 105285ns -> 105405ns]
    idle();  // [time: 105405ns -> 105435ns]
    read(16, 0, 1);  // [time: 105435ns -> 105555ns]
    idle();  // [time: 105555ns -> 105585ns]
    write(16, 2097152, 1);  // [time: 105585ns -> 105705ns]
    idle();  // [time: 105705ns -> 105735ns]
    read(16, 0, 1);  // [time: 105735ns -> 105855ns]
    idle();  // [time: 105855ns -> 105885ns]
    write(16, 4194304, 1);  // [time: 105885ns -> 106005ns]
    idle();  // [time: 106005ns -> 106035ns]
    read(16, 0, 1);  // [time: 106035ns -> 106155ns]
    idle();  // [time: 106155ns -> 106185ns]
    write(16, 8388608, 1);  // [time: 106185ns -> 106305ns]
    idle();  // [time: 106305ns -> 106335ns]
    read(16, 0, 1);  // [time: 106335ns -> 106455ns]
    idle();  // [time: 106455ns -> 106485ns]
    write(16, 16777216, 1);  // [time: 106485ns -> 106605ns]
    idle();  // [time: 106605ns -> 106635ns]
    read(16, 0, 1);  // [time: 106635ns -> 106755ns]
    idle();  // [time: 106755ns -> 106785ns]
    write(16, 33554432, 1);  // [time: 106785ns -> 106905ns]
    idle();  // [time: 106905ns -> 106935ns]
    read(16, 0, 1);  // [time: 106935ns -> 107055ns]
    idle();  // [time: 107055ns -> 107085ns]
    write(16, 67108864, 1);  // [time: 107085ns -> 107205ns]
    idle();  // [time: 107205ns -> 107235ns]
    read(16, 0, 1);  // [time: 107235ns -> 107355ns]
    idle();  // [time: 107355ns -> 107385ns]
    write(16, 134217728, 1);  // [time: 107385ns -> 107505ns]
    idle();  // [time: 107505ns -> 107535ns]
    read(16, 0, 1);  // [time: 107535ns -> 107655ns]
    idle();  // [time: 107655ns -> 107685ns]
    write(16, 268435456, 1);  // [time: 107685ns -> 107805ns]
    idle();  // [time: 107805ns -> 107835ns]
    read(16, 0, 1);  // [time: 107835ns -> 107955ns]
    idle();  // [time: 107955ns -> 107985ns]
    write(16, 536870912, 1);  // [time: 107985ns -> 108105ns]
    idle();  // [time: 108105ns -> 108135ns]
    read(16, 0, 1);  // [time: 108135ns -> 108255ns]
    idle();  // [time: 108255ns -> 108285ns]
    write(16, 1073741824, 1);  // [time: 108285ns -> 108405ns]
    idle();  // [time: 108405ns -> 108435ns]
    read(16, 0, 1);  // [time: 108435ns -> 108555ns]
    idle();  // [time: 108555ns -> 108585ns]
    write(16, 2147483648, 1);  // [time: 108585ns -> 108705ns]
    idle();  // [time: 108705ns -> 108735ns]
    read(16, 0, 1);  // [time: 108735ns -> 108855ns]
    idle();  // [time: 108855ns -> 108885ns]
    write(20, 1, 1);  // [time: 108885ns -> 109005ns]
    idle();  // [time: 109005ns -> 109035ns]
    read(20, 1, 1);  // [time: 109035ns -> 109155ns]
    idle();  // [time: 109155ns -> 109185ns]
    write(20, 2, 1);  // [time: 109185ns -> 109305ns]
    idle();  // [time: 109305ns -> 109335ns]
    read(20, 2, 1);  // [time: 109335ns -> 109455ns]
    idle();  // [time: 109455ns -> 109485ns]
    write(20, 4, 1);  // [time: 109485ns -> 109605ns]
    idle();  // [time: 109605ns -> 109635ns]
    read(20, 4, 1);  // [time: 109635ns -> 109755ns]
    idle();  // [time: 109755ns -> 109785ns]
    write(20, 8, 1);  // [time: 109785ns -> 109905ns]
    idle();  // [time: 109905ns -> 109935ns]
    read(20, 8, 1);  // [time: 109935ns -> 110055ns]
    idle();  // [time: 110055ns -> 110085ns]
    write(20, 16, 1);  // [time: 110085ns -> 110205ns]
    idle();  // [time: 110205ns -> 110235ns]
    read(20, 16, 1);  // [time: 110235ns -> 110355ns]
    idle();  // [time: 110355ns -> 110385ns]
    write(20, 32, 1);  // [time: 110385ns -> 110505ns]
    idle();  // [time: 110505ns -> 110535ns]
    read(20, 32, 1);  // [time: 110535ns -> 110655ns]
    idle();  // [time: 110655ns -> 110685ns]
    write(20, 64, 1);  // [time: 110685ns -> 110805ns]
    idle();  // [time: 110805ns -> 110835ns]
    read(20, 64, 1);  // [time: 110835ns -> 110955ns]
    idle();  // [time: 110955ns -> 110985ns]
    write(20, 128, 1);  // [time: 110985ns -> 111105ns]
    idle();  // [time: 111105ns -> 111135ns]
    read(20, 0, 1);  // [time: 111135ns -> 111255ns]
    idle();  // [time: 111255ns -> 111285ns]
    write(20, 256, 1);  // [time: 111285ns -> 111405ns]
    idle();  // [time: 111405ns -> 111435ns]
    read(20, 0, 1);  // [time: 111435ns -> 111555ns]
    idle();  // [time: 111555ns -> 111585ns]
    write(20, 512, 1);  // [time: 111585ns -> 111705ns]
    idle();  // [time: 111705ns -> 111735ns]
    read(20, 0, 1);  // [time: 111735ns -> 111855ns]
    idle();  // [time: 111855ns -> 111885ns]
    write(20, 1024, 1);  // [time: 111885ns -> 112005ns]
    idle();  // [time: 112005ns -> 112035ns]
    read(20, 0, 1);  // [time: 112035ns -> 112155ns]
    idle();  // [time: 112155ns -> 112185ns]
    write(20, 2048, 1);  // [time: 112185ns -> 112305ns]
    idle();  // [time: 112305ns -> 112335ns]
    read(20, 0, 1);  // [time: 112335ns -> 112455ns]
    idle();  // [time: 112455ns -> 112485ns]
    write(20, 4096, 1);  // [time: 112485ns -> 112605ns]
    idle();  // [time: 112605ns -> 112635ns]
    read(20, 0, 1);  // [time: 112635ns -> 112755ns]
    idle();  // [time: 112755ns -> 112785ns]
    write(20, 8192, 1);  // [time: 112785ns -> 112905ns]
    idle();  // [time: 112905ns -> 112935ns]
    read(20, 0, 1);  // [time: 112935ns -> 113055ns]
    idle();  // [time: 113055ns -> 113085ns]
    write(20, 16384, 1);  // [time: 113085ns -> 113205ns]
    idle();  // [time: 113205ns -> 113235ns]
    read(20, 0, 1);  // [time: 113235ns -> 113355ns]
    idle();  // [time: 113355ns -> 113385ns]
    write(20, 32768, 1);  // [time: 113385ns -> 113505ns]
    idle();  // [time: 113505ns -> 113535ns]
    read(20, 0, 1);  // [time: 113535ns -> 113655ns]
    idle();  // [time: 113655ns -> 113685ns]
    write(20, 65536, 1);  // [time: 113685ns -> 113805ns]
    idle();  // [time: 113805ns -> 113835ns]
    read(20, 0, 1);  // [time: 113835ns -> 113955ns]
    idle();  // [time: 113955ns -> 113985ns]
    write(20, 131072, 1);  // [time: 113985ns -> 114105ns]
    idle();  // [time: 114105ns -> 114135ns]
    read(20, 0, 1);  // [time: 114135ns -> 114255ns]
    idle();  // [time: 114255ns -> 114285ns]
    write(20, 262144, 1);  // [time: 114285ns -> 114405ns]
    idle();  // [time: 114405ns -> 114435ns]
    read(20, 0, 1);  // [time: 114435ns -> 114555ns]
    idle();  // [time: 114555ns -> 114585ns]
    write(20, 524288, 1);  // [time: 114585ns -> 114705ns]
    idle();  // [time: 114705ns -> 114735ns]
    read(20, 0, 1);  // [time: 114735ns -> 114855ns]
    idle();  // [time: 114855ns -> 114885ns]
    write(20, 1048576, 1);  // [time: 114885ns -> 115005ns]
    idle();  // [time: 115005ns -> 115035ns]
    read(20, 0, 1);  // [time: 115035ns -> 115155ns]
    idle();  // [time: 115155ns -> 115185ns]
    write(20, 2097152, 1);  // [time: 115185ns -> 115305ns]
    idle();  // [time: 115305ns -> 115335ns]
    read(20, 0, 1);  // [time: 115335ns -> 115455ns]
    idle();  // [time: 115455ns -> 115485ns]
    write(20, 4194304, 1);  // [time: 115485ns -> 115605ns]
    idle();  // [time: 115605ns -> 115635ns]
    read(20, 0, 1);  // [time: 115635ns -> 115755ns]
    idle();  // [time: 115755ns -> 115785ns]
    write(20, 8388608, 1);  // [time: 115785ns -> 115905ns]
    idle();  // [time: 115905ns -> 115935ns]
    read(20, 0, 1);  // [time: 115935ns -> 116055ns]
    idle();  // [time: 116055ns -> 116085ns]
    write(20, 16777216, 1);  // [time: 116085ns -> 116205ns]
    idle();  // [time: 116205ns -> 116235ns]
    read(20, 0, 1);  // [time: 116235ns -> 116355ns]
    idle();  // [time: 116355ns -> 116385ns]
    write(20, 33554432, 1);  // [time: 116385ns -> 116505ns]
    idle();  // [time: 116505ns -> 116535ns]
    read(20, 0, 1);  // [time: 116535ns -> 116655ns]
    idle();  // [time: 116655ns -> 116685ns]
    write(20, 67108864, 1);  // [time: 116685ns -> 116805ns]
    idle();  // [time: 116805ns -> 116835ns]
    read(20, 0, 1);  // [time: 116835ns -> 116955ns]
    idle();  // [time: 116955ns -> 116985ns]
    write(20, 134217728, 1);  // [time: 116985ns -> 117105ns]
    idle();  // [time: 117105ns -> 117135ns]
    read(20, 0, 1);  // [time: 117135ns -> 117255ns]
    idle();  // [time: 117255ns -> 117285ns]
    write(20, 268435456, 1);  // [time: 117285ns -> 117405ns]
    idle();  // [time: 117405ns -> 117435ns]
    read(20, 0, 1);  // [time: 117435ns -> 117555ns]
    idle();  // [time: 117555ns -> 117585ns]
    write(20, 536870912, 1);  // [time: 117585ns -> 117705ns]
    idle();  // [time: 117705ns -> 117735ns]
    read(20, 0, 1);  // [time: 117735ns -> 117855ns]
    idle();  // [time: 117855ns -> 117885ns]
    write(20, 1073741824, 1);  // [time: 117885ns -> 118005ns]
    idle();  // [time: 118005ns -> 118035ns]
    read(20, 0, 1);  // [time: 118035ns -> 118155ns]
    idle();  // [time: 118155ns -> 118185ns]
    write(20, 2147483648, 1);  // [time: 118185ns -> 118305ns]
    idle();  // [time: 118305ns -> 118335ns]
    read(20, 0, 1);  // [time: 118335ns -> 118455ns]
    idle();  // [time: 118455ns -> 118485ns]
    write(24, 1, 1);  // [time: 118485ns -> 118605ns]
    idle();  // [time: 118605ns -> 118635ns]
    read(24, 4194305, 1);  // [time: 118635ns -> 118755ns]
    idle();  // [time: 118755ns -> 118785ns]
    write(24, 2, 1);  // [time: 118785ns -> 118905ns]
    idle();  // [time: 118905ns -> 118935ns]
    read(24, 4194306, 1);  // [time: 118935ns -> 119055ns]
    idle();  // [time: 119055ns -> 119085ns]
    write(24, 4, 1);  // [time: 119085ns -> 119205ns]
    idle();  // [time: 119205ns -> 119235ns]
    read(24, 4194308, 1);  // [time: 119235ns -> 119355ns]
    idle();  // [time: 119355ns -> 119385ns]
    write(24, 8, 1);  // [time: 119385ns -> 119505ns]
    idle();  // [time: 119505ns -> 119535ns]
    read(24, 4194312, 1);  // [time: 119535ns -> 119655ns]
    idle();  // [time: 119655ns -> 119685ns]
    write(24, 16, 1);  // [time: 119685ns -> 119805ns]
    idle();  // [time: 119805ns -> 119835ns]
    read(24, 4194320, 1);  // [time: 119835ns -> 119955ns]
}
